gene_symbol,functional_category,subcategory,ensembl_id,entrez_id,human_ortholog,mapping_status,in_ets_index,in_buffering_index
Ndufs1,ets_CI,ETS,ENSRNOG00000011849,301458,NDUFS1,mapped,TRUE,FALSE
Ndufs2,ets_CI,ETS,ENSRNOG00000038372,289218,NDUFS2,mapped,TRUE,FALSE
Ndufs3,ets_CI,ETS,ENSRNOG00000009155,295923,NDUFS3,mapped,TRUE,FALSE
Ndufs7,ets_CI,ETS,ENSRNOG00000024568,362837,NDUFS7,mapped,TRUE,FALSE
Ndufs8,ets_CI,ETS,ENSRNOG00000017446,293652,NDUFS8,mapped,TRUE,FALSE
Ndufv1,ets_CI,ETS,ENSRNOG00000018117,293655,NDUFV1,mapped,TRUE,FALSE
Ndufv2,ets_CI,ETS,ENSRNOG00000042503,81728,NDUFV2,mapped,TRUE,FALSE
Ndufa9,ets_CI,ETS,ENSRNOG00000061684,362440,NDUFA9,mapped,TRUE,FALSE
Ndufa10,ets_CI,ETS,ENSRNOG00000016470,678759,NDUFA10,mapped,TRUE,FALSE
Ndufb8,ets_CI,ETS,ENSRNOG00000014078,293991,NDUFB8,mapped,TRUE,FALSE
Uqcrc1,ets_CIII,ETS,ENSRNOG00000032134,301011,UQCRC1,mapped,TRUE,FALSE
Uqcrc2,ets_CIII,ETS,ENSRNOG00000036742,293448,UQCRC2,mapped,TRUE,FALSE
Uqcrfs1,ets_CIII,ETS,ENSRNOG00000018281,291103,UQCRFS1,mapped,TRUE,FALSE
Uqcrb,ets_CIII,ETS,ENSRNOG00000024967,362897,UQCRB,mapped,TRUE,FALSE
Cyc1,ets_CIII,ETS,ENSRNOG00000012457,300047,CYC1,mapped,TRUE,FALSE
Cox4i1,ets_CIV,ETS,ENSRNOG00000017817,29445,COX4I1,mapped,TRUE,FALSE
Cox5a,ets_CIV,ETS,ENSRNOG00000018816,252934,COX5A,mapped,TRUE,FALSE
Cox5b,ets_CIV,ETS,ENSRNOG00000016660,94194,COX5B,mapped,TRUE,FALSE
Cox6a1,ets_CIV,ETS,ENSRNOG00000001170,25282,COX6A1,mapped,TRUE,FALSE
Cox6b1,ets_CIV,ETS,ENSRNOG00000024309,688869,COX6B1,mapped,TRUE,FALSE
Cox7a2,ets_CIV,ETS,ENSRNOG00000042903,29507,COX7A2,mapped,TRUE,FALSE
Cycs,cyt_c,ETS,ENSRNOG00000010452,25309,CYCS,mapped,TRUE,FALSE
Sdha,q_pool,Q-pool feeder,ENSRNOG00000013331,157074,SDHA,mapped,FALSE,FALSE
Sdhb,q_pool,Q-pool feeder,ENSRNOG00000007967,298596,SDHB,mapped,FALSE,FALSE
Sdhc,q_pool,Q-pool feeder,ENSRNOG00000003163,289217,SDHC,mapped,FALSE,FALSE
Sdhd,q_pool,Q-pool feeder,ENSRNOG00000022980,363061,SDHD,mapped,FALSE,FALSE
Etfdh,q_pool,Q-pool feeder,ENSRNOG00000009538,295143,ETFDH,mapped,FALSE,FALSE
Etfa,q_pool,Q-pool feeder,ENSRNOG00000015233,300726,ETFA,mapped,FALSE,FALSE
Etfb,q_pool,Q-pool feeder,ENSRNOG00000017851,292845,ETFB,mapped,FALSE,FALSE
Gpd2,q_pool,Q-pool feeder,ENSRNOG00000033824,25062,GPD2,mapped,FALSE,FALSE
Dhodh,q_pool,Q-pool feeder,ENSRNOG00000015063,65156,DHODH,mapped,FALSE,FALSE
Chdh,q_pool,Q-pool feeder,ENSRNOG00000015859,290551,CHDH,mapped,FALSE,FALSE
Prodh,q_pool,Q-pool feeder,NA,NA,PRODH,not_mapped,FALSE,FALSE
Prodh2,q_pool,Q-pool feeder,ENSRNOG00000057578,361538,PRODH2,mapped,FALSE,FALSE
Sqor,q_pool,Q-pool feeder,ENSRNOG00000000172,691966,SQOR,mapped,FALSE,FALSE
Atp5f1a,atp_synthase,ETS,ENSRNOG00000017032,65262,ATP5F1A,mapped,TRUE,FALSE
Atp5f1b,atp_synthase,ETS,ENSRNOG00000002840,171374,ATP5F1B,mapped,TRUE,FALSE
Atp5f1c,atp_synthase,ETS,ENSRNOG00000019223,116550,ATP5F1C,mapped,TRUE,FALSE
Atp5f1d,atp_synthase,ETS,ENSRNOG00000014625,245965,ATP5F1D,mapped,TRUE,FALSE
Atp5f1e,atp_synthase,ETS,ENSRNOG00000049912,245958,ATP5F1E,mapped,TRUE,FALSE
Atp5pb,atp_synthase,ETS,ENSRNOG00000016000,171375,ATP5PB,mapped,TRUE,FALSE
